"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_mojianshi_jianshu2_Description"					"Powerful shock wave to the target through the chest, behind the enemy, in turn, cause damage to the target."
		"DOTA_Tooltip_ability_mojianshi_jianshu2_deep"					"distance"
		"DOTA_Tooltip_ability_mojianshi_jianshu2_radius"					"width"

		"DOTA_Tooltip_ability_mojianshi_jianshu3"					"Elementary fencing"
		"DOTA_Tooltip_ability_mojianshi_jianshu3_Description"					"Powerful shock wave to the target through the chest, behind the enemy, in turn, cause damage to the target."
		"DOTA_Tooltip_ability_mojianshi_jianshu3_deep"					"distance"
		"DOTA_Tooltip_ability_mojianshi_jianshu3_radius"					"width"

		"DOTA_Tooltip_ability_mojianshi_jianshu4"					"Elementary fencing"
		"DOTA_Tooltip_ability_mojianshi_jianshu4_Description"					"Powerful shock wave to the target through the chest, behind the enemy, in turn, cause damage to the target."
		"DOTA_Tooltip_ability_mojianshi_jianshu4_deep"					"distance"
		"DOTA_Tooltip_ability_mojianshi_jianshu4_radius"					"width"

		"DOTA_Tooltip_ability_mojianshi_nihongshandian"					"Neon lightning"
		"DOTA_Tooltip_ability_mojianshi_nihongshandian_Description"					"Every 7 times normal attack will release neon lightning attack the enemy. Jumping attack, harm the enemy"
		"DOTA_Tooltip_ability_mojianshi_nihongshandian_chain_damage"					"damage"
		"DOTA_Tooltip_ability_mojianshi_nihongshandian_chain_strikes"					"jumps"

		"DOTA_Tooltip_ability_mojianshi_lingguang"					"miraculous brightness"
		"DOTA_Tooltip_ability_mojianshi_lingguang_Description"					"Every 7 attacks will trigger the light against the enemy. Flashes for a line of damage on the enemy"
		"DOTA_Tooltip_ability_mojianshi_lingguang_radius"					"width"

		"DOTA_Tooltip_ability_mojianshi_longpaojishe"					"Dragon shot blaster"
		"DOTA_Tooltip_ability_mojianshi_longpaojishe_Description"					"Every 10 attacks will trigger the dragon shot blaster to attack the enemy. Each dragon gun deal damage to enemies"
		"DOTA_Tooltip_ability_mojianshi_longpaojishe_radius"					"radius"

		"DOTA_Tooltip_ability_mojianshi_siwangsuolian"					"Death chain"
		"DOTA_Tooltip_ability_mojianshi_siwangsuolian_Description"					"Every 10 attacks will trigger death chains to attack the enemy. Chains imprison the enemy, each chain damage to the enemy"
		"DOTA_Tooltip_ability_mojianshi_siwangsuolian_radius"					"radius"
		"DOTA_Tooltip_ability_mojianshi_siwangsuolian_duration"					"duration"

		"DOTA_Tooltip_ability_mojianshi_wanjianjue"					"Swords tactic"
		"DOTA_Tooltip_ability_mojianshi_wanjianjue_Description"					"Every 8 attacks will trigger swords tactic to attack the enemy. Release millions of firm but gentle, every firm but gentle deal damage to enemies"
		"DOTA_Tooltip_ability_mojianshi_wanjianjue_radius"					"radius"
		"DOTA_Tooltip_ability_mojianshi_wanjianjue_duration"					"duration"

		"DOTA_Tooltip_ability_mojianshi_guihuoluanwu"					"Jack-o '-lantern flurry"
		"DOTA_Tooltip_ability_mojianshi_guihuoluanwu_Description"					"Every 20 attacks will trigger the jack-o '-lantern flurry against the enemy. Release of a large wildfire against the enemy, each jack-o '-lantern has physical attacks, comes with a bash"
		"DOTA_Tooltip_ability_mojianshi_guihuoluanwu_radius"					"radius"
		"DOTA_Tooltip_ability_mojianshi_guihuoluanwu_duration"					"duration"


		"DOTA_Tooltip_ability_mojianshi_renlunwu"					"Blade round dance"
		"DOTA_Tooltip_ability_mojianshi_renlunwu_Description"					"Every 15 attacks will trigger the blade round dance against the enemy.<Br>On the surrounding enemies cause physical damage per second"
		"DOTA_Tooltip_ability_mojianshi_renlunwu_radius"					"radius"
		"DOTA_Tooltip_ability_mojianshi_renlunwu_duration"					"duration"

		"DOTA_Tooltip_ability_mojianshi_wanjianguizong"					"Divine Sword"
		"DOTA_Tooltip_ability_mojianshi_wanjianguizong_Description"					"Attack automatic release swords to attack the enemy. Run out of magic by itself as the center, to release around a myriad of firm but gentle, huge damage to the enemy.<Br>cause ((feats+8000)*mana*0.8) damage"
		"DOTA_Tooltip_ability_mojianshi_wanjianguizong_slow"					"%slow"
		"DOTA_Tooltip_ability_mojianshi_wanjianguizong_duration"					"duration"

		//swordsmen

		//xiaotou
		"xiaotou1"							"pickpocket"
		"xiaotou2"							"Lightning thief"
		"xiaotou3"							"thief engineer"
		"xiaotou4"							"A little stronger"
		"xiaotou5"							"robber"
		"xiaotou6"							"magical thief"
		"xiaotou7"							"thief family"
		"xiaotou8"							"masked assassin"
		"xiaotou9"							"super robber"
		"xiaotou10"							"arbiter"
		"xiaotou11"							"thief saint"

		"xiaotou1_2"							"pickpocket"
		"xiaotou2_2"							"Lightning thief"
		"xiaotou3_2"							"thief engineer"
		"xiaotou4_2"							"A little stronger"
		"xiaotou5_2"							"robber"
		"xiaotou6_2"							"magical thief"
		"xiaotou7_2"							"thief family"
		"xiaotou8_2"							"masked assassin"
		"xiaotou9_2"							"super robber"
		"xiaotou10_2"							"arbiter"

		"xiaotou1_3"							"pickpocket"
		"xiaotou2_3"							"Lightning thief"
		"xiaotou3_3"							"thief engineer"
		"xiaotou4_3"							"A little stronger"
		"xiaotou5_3"							"robber"
		"xiaotou6_3"							"magical thief"
		"xiaotou7_3"							"thief family"
		"xiaotou8_3"							"masked assassin"
		"xiaotou9_3"							"super robber"
		"xiaotou10_3"							"arbiter"

		"xiaotou7_4"							"thief family"
		"xiaotou8_4"							"masked assassin"
		"xiaotou10_4"							"arbiter"

		"DOTA_Tooltip_ability_xiaotou_tower1"		"build pickpocket"
		"DOTA_Tooltip_ability_xiaotou_tower1_Description"		"<font color='#E6DB74'>100 gold</font><Br><font color='#901A1D'>1 food</font><Br>Basic defensive buildings,Can learn plunder skill"
		"DOTA_Tooltip_ability_xiaotou_tower2"		"build Lightning thief"
		"DOTA_Tooltip_ability_xiaotou_tower2_Description"		"<font color='#E6DB74'>400 gold</font><Br><font color='#901A1D'>3 food</font><Br>Basic defensive buildings,Can learn skills to plunder and lightning storm"
		"DOTA_Tooltip_ability_xiaotou_tower3"		"build thief engineer"
		"DOTA_Tooltip_ability_xiaotou_tower3_Description"		"<font color='#E6DB74'>600 gold</font><Br><font color='#901A1D'>3 food</font><Br>Basic defensive buildings,Can learn skills to plunder and Arsenal"
		"DOTA_Tooltip_ability_xiaotou_tower4"		"build A little stronger"
		"DOTA_Tooltip_ability_xiaotou_tower4_Description"		"<font color='#E6DB74'>1200 gold</font><Br><font color='#901A1D'>3 food</font><Br>Basic defensive buildings,Can learn skills to plunder and pesticides"
		"DOTA_Tooltip_ability_xiaotou_tower5"		"build robber"
		"DOTA_Tooltip_ability_xiaotou_tower5_Description"		"<font color='#E6DB74'>1200 gold</font><Br><font color='#901A1D'>1 food</font><Br>Basic defensive buildings,Can learn plunder skill<Br><font color='#0967C6'>need pickpocketLV3</font>"
		"DOTA_Tooltip_ability_xiaotou_tower6"		"build magical thief"
		"DOTA_Tooltip_ability_xiaotou_tower6_Description"		"<font color='#E6DB74'>3500 gold</font><Br><font color='#901A1D'>3 food</font><Br>Basic defensive buildings,Can learn to plunder and vines winding skills<Br><font color='#0967C6'>need Lightning thiefLV3</font>"
		"DOTA_Tooltip_ability_xiaotou_tower7"		"build thief family"
		"DOTA_Tooltip_ability_xiaotou_tower7_Description"		"<font color='#E6DB74'>6000 gold</font><Br><font color='#901A1D'>3 food</font><Br>Basic defensive buildings,Can learn skills to plunder and soul chains<Br><font color='#0967C6'>need thief engineerLV3</font>"
		"DOTA_Tooltip_ability_xiaotou_tower8"		"build masked assassin"
		"DOTA_Tooltip_ability_xiaotou_tower8_Description"		"<font color='#E6DB74'>9000 gold</font><Br><font color='#901A1D'>4 food</font><Br>Basic defensive buildings,Can learn to plunder and shadow sneak attack skills<Br><font color='#0967C6'>need A little strongerLV3</font>"
		"DOTA_Tooltip_ability_xiaotou_tower9"		"build super robber"
		"DOTA_Tooltip_ability_xiaotou_tower9_Description"		"<font color='#E6DB74'>4000 gold</font><Br><font color='#901A1D'>1 food</font><Br>Basic defensive buildings,Can learn plunder skill<Br><font color='#0967C6'>need robberLV3</font>"
		"DOTA_Tooltip_ability_xiaotou_tower10"		"build arbiter"
		"DOTA_Tooltip_ability_xiaotou_tower10_Description"		"<font color='#E6DB74'>10000 gold</font><Br><font color='#901A1D'>3 food</font><Br>The ultimate defensive buildings,Can learn to plunder and judgment skills<Br><font color='#0967C6'>need magical thiefLV3</font>"
		"DOTA_Tooltip_ability_xiaotou_tower11"		"build thief saint"
		"DOTA_Tooltip_ability_xiaotou_tower11_Description"		"<font color='#E6DB74'>16000 gold</font><Br><font color='#901A1D'>4 food</font><Br><font color='#05A900'>10 wood</font><Br>The ultimate defensive buildings,Can learn to plunder and blade storm ability<Br><font color='#0967C6'>need super robberLV3</font>"

		"DOTA_Tooltip_ability_xiaotou_lveduo1"		"plunder"
		"DOTA_Tooltip_ability_xiaotou_lveduo1_Description"		"A 5% chance to 20 times damage, at the same time to kill the enemy to steal to extra gold.every kill can steal (wavenumber+2)/3 gold,Innate ability of thieves"
		"DOTA_Tooltip_ability_xiaotou_baijia"				"drop money"
		"DOTA_Tooltip_ability_xiaotou_baijia_Description"		"on/off drop money lose 1 gold per second"
		"DOTA_Tooltip_modifier_xiaotou_baijia"				"dropping money (drop 1 gold per second)"

		"DOTA_Tooltip_ability_xiaotou_shandianfengbao"		"Lightning storm"
		"DOTA_Tooltip_ability_xiaotou_shandianfengbao_Description"		"When a player when the current money number can be divided exactly by 7 release lightning storm, consume 1 gold.Damage per second to the target enemy around"
		"DOTA_Tooltip_ability_xiaotou_shandianfengbao_radius"		"radius"
		"DOTA_Tooltip_ability_xiaotou_shandianfengbao_duration"		"duration"

		"DOTA_Tooltip_ability_xiaotou_binggongchang"		"Arsenal"
		"DOTA_Tooltip_ability_xiaotou_binggongchang_Description"		"Attack automatically when thrown a factory for 20 seconds,spend 2 gold.Every 4 seconds out of your Arsenal a militia with damage"
		"DOTA_Tooltip_ability_xiaotou_binggongchang_radius"		"radius"
		"DOTA_Tooltip_ability_xiaotou_binggongchang_duration2"		"duration"
		"DOTA_Tooltip_ability_xiaotou_binggongchang_damage"			"damage"

		"DOTA_Tooltip_ability_xiaotou_shachongji"		"pesticides"
		"DOTA_Tooltip_ability_xiaotou_shachongji_Description"		"When you on the number of the current money can be divided exactly by 7, the attack will release pesticides,spend 2 gold.Around the target out, within the scope of each bid the enemy will be hurt, and dizzy in a short time"
		"DOTA_Tooltip_ability_xiaotou_shachongji_duration"		"stun"
		"DOTA_Tooltip_ability_xiaotou_shachongji_radius"			"radius"

		"DOTA_Tooltip_ability_xiaotou_linghunsuolian"		"soul chain"
		"DOTA_Tooltip_ability_xiaotou_linghunsuolian_Description"		"When your current money number can be divided exactly by 6, the attack will release soul chains, spend 4 gold.In turn to the five enemy a groping, although nothing to steal to, but to their souls caused great trauma. Harm the every enemy"
		"DOTA_Tooltip_ability_xiaotou_linghunsuolian_chain_reduce"		"damage change"
		"DOTA_Tooltip_ability_xiaotou_linghunsuolian_chain_strikes"			"jumps"

		"DOTA_Tooltip_ability_xiaotou_chanrao"		"winding"
		"DOTA_Tooltip_ability_xiaotou_chanrao_Description"		"When your current money number can be divided exactly by 10,the attack will release winding(not air unit) spend 3 gold"
		"DOTA_Tooltip_ability_xiaotou_chanrao_duration"		"duration"
		"DOTA_Tooltip_ability_xiaotou_chanrao_damage"			"damage"
		"DOTA_Tooltip_ability_xiaotou_chanrao_radius"		"radius"

		"DOTA_Tooltip_ability_xiaotou_anyingtouxi"			"shadow strike"
		"DOTA_Tooltip_ability_xiaotou_anyingtouxi_Description"		"When you on the number of the current money can be divided exactly by 9,Attack when they release the shadow strike and spend 5 gold.Around the target within the scope of each enemy throw a poisoned dagger, initial damage, and then will cause damage per second"
		"DOTA_Tooltip_ability_xiaotou_anyingtouxi_duration"		"duration"
		"DOTA_Tooltip_ability_xiaotou_anyingtouxi_strike_damage"			"initial damage"
		"DOTA_Tooltip_ability_xiaotou_anyingtouxi_radius"		"radius"
		"DOTA_Tooltip_ability_xiaotou_anyingtouxi_duration_damage"			"ongoing damage"
		"DOTA_Tooltip_ability_xiaotou_anyingtouxi_movement_slow"			"slow"

		"DOTA_Tooltip_ability_xiaotou_morishenpan"			"doom"
		"DOTA_Tooltip_ability_xiaotou_morishenpan_Description"		"When your current money can be divided exactly by 8, will cast doom, and consume 6 gold.<Br>Sentenced to death on a target, the damage per second, until the target dies, becomes a hit with split skill warrior!<Br>not for boss"
		"DOTA_Tooltip_ability_xiaotou_morishenpan_duration"		"duration"
		"DOTA_Tooltip_ability_xiaotou_morishenpan_attack"			"attack bonus"
		"DOTA_Tooltip_ability_xiaotou_morishenpan_damage"		"damage"

		"DOTA_Tooltip_ability_xiaotou_jianrenfengbao"			"blade storm"
		"DOTA_Tooltip_ability_xiaotou_jianrenfengbao_Description"		"When you on the number of the current money can be divided exactly by 6,will cast blade storm,spend 10 gold.<Br>In the surrounding of thief saint cause a storm,Within 900 yards for up to 12 enemies 20000 physical damage+(gold*2+feats)*2 magical damage"


		//xiaotou
		//lieren
		"lieren1"							"huntress"
		"lieren2"							"jungle angel"
		"lieren3"							"jungle angel"
		"lieren4"							"art of falconry teacher"
		"lieren5"							"Senior hunter"
		"lieren6"							"king of the Wolf"
		"lieren7"							"thunder dancer"
		"lieren8"							"arsonists"
		"lieren9"							"Expert hunter"
		"lieren10"							"star hunter"
		"lieren11"							"king of hunter"

		"lieren1_2"							"huntress"
		"lieren2_2"							"jungle angel"
		"lieren3_2"							"jungle angel"
		"lieren4_2"							"art of falconry teacher"
		"lieren5_2"							"Senior hunter"
		"lieren6_2"							"king of the Wolf"
		"lieren7_2"							"thunder dancer"
		"lieren8_2"							"arsonists"
		"lieren9_2"							"Expert hunter"
		"lieren10_2"							"star hunter"

		"lieren1_3"							"huntress"
		"lieren2_3"							"jungle angel"
		"lieren3_3"							"jungle angel"
		"lieren4_3"							"art of falconry teacher"
		"lieren5_3"							"Senior hunter"
		"lieren6_3"							"king of the Wolf"
		"lieren7_3"							"thunder dancer"
		"lieren8_3"							"arsonists"
		"lieren9_3"							"Expert hunter"
		"lieren10_3"							"star hunter"

		"lieren7_4"							"thunder dancer"
		"lieren8_4"							"arsonists"
		"lieren10_4"							"star hunter"

		"DOTA_Tooltip_ability_lieren_tower1"		"build huntress"
		"DOTA_Tooltip_ability_lieren_tower1_Description"		"<font color='#E6DB74'>100 gold</font><Br><font color='#901A1D'>1 food</font><Br>Basic defensive buildings,Can learn skills on blade"
		"DOTA_Tooltip_ability_lieren_tower2"		"build jungle angel"
		"DOTA_Tooltip_ability_lieren_tower2_Description"		"<font color='#E6DB74'>250 gold</font><Br><font color='#901A1D'>3 food</font><Br>Basic defensive buildings,Can learn on the blade and summoned ents skills"
		"DOTA_Tooltip_ability_lieren_tower3"		"build jungle angel"
		"DOTA_Tooltip_ability_lieren_tower3_Description"		"<font color='#E6DB74'>400 gold</font><Br><font color='#901A1D'>2 food</font><Br>Basic defensive buildings,Skills can learn on blade and roar"
		"DOTA_Tooltip_ability_lieren_tower4"		"build art of falconry teacher"
		"DOTA_Tooltip_ability_lieren_tower4_Description"		"<font color='#E6DB74'>600 gold</font><Br><font color='#901A1D'>4 food</font><Br>Basic defensive buildings,Can learn on blade and scare skills "
		"DOTA_Tooltip_ability_lieren_tower5"		"build Senior hunter"
		"DOTA_Tooltip_ability_lieren_tower5_Description"		"<font color='#E6DB74'>1000 gold</font><Br><font color='#901A1D'>1 food</font><Br>Intermediate defensive buildings,Can learn intermediate and skills<Br><font color='#0967C6'>need huntressLV3</font>"
		"DOTA_Tooltip_ability_lieren_tower6"		"build king of the Wolf"
		"DOTA_Tooltip_ability_lieren_tower6_Description"		"<font color='#E6DB74'>2000 gold</font><Br><font color='#901A1D'>3 food</font><Br>Intermediate defensive buildings,Can learn to discern the skills of the blade and the beast<Br><font color='#0967C6'>need jungle angelLV3</font>"
		"DOTA_Tooltip_ability_lieren_tower7"		"build thunder dancer"
		"DOTA_Tooltip_ability_lieren_tower7_Description"		"<font color='#E6DB74'>3000 gold</font><Br><font color='#901A1D'>3 food</font><Br>Intermediate defensive buildings,Can learn skills on blade and chain lightning<Br><font color='#0967C6'>need jungle angelLV3</font>"
		"DOTA_Tooltip_ability_lieren_tower8"		"build arsonists"
		"DOTA_Tooltip_ability_lieren_tower8_Description"		"<font color='#E6DB74'>5000 gold</font><Br><font color='#901A1D'>3 food</font><Br>Intermediate defensive buildings,Can learn on the blade and the forest fire skills<Br><font color='#0967C6'>need art of falconry teacherLV3</font>"
		"DOTA_Tooltip_ability_lieren_tower9"		"build Expert hunter"
		"DOTA_Tooltip_ability_lieren_tower9_Description"		"<font color='#E6DB74'>3000 gold</font><Br><font color='#901A1D'>1 food</font><Br>Advanced defensive buildings,Can learn advanced skills on blade<Br><font color='#0967C6'>need Senior hunterLV3</font>"
		"DOTA_Tooltip_ability_lieren_tower10"		"build star hunter"
		"DOTA_Tooltip_ability_lieren_tower10_Description"		"<font color='#E6DB74'>9000 gold</font><Br><font color='#901A1D'>4 food</font><Br>Advanced defensive buildings,Can learn advanced on the blade and the star fall skills<Br><font color='#0967C6'>need king of the WolfLV3</font>"
		"DOTA_Tooltip_ability_lieren_tower11"		"build king of hunter"
		"DOTA_Tooltip_ability_lieren_tower11_Description"		"<font color='#E6DB74'>14000 gold</font><Br><font color='#901A1D'>4 food</font><Br><font color='#05A900'>10 wood</font><Br>Ultimate defensive buildings, can learn the ultimate blade and group catch skills<Br><font color='#0967C6'>need Expert hunterLV3</font>"

		"DOTA_Tooltip_ability_lieren_yueren1"					"Lunar Crescent"
		"DOTA_Tooltip_ability_lieren_yueren1_Description"					"Allows the hunter to ejection in the attack, which hurt other enemy units. Each time the ejection will limit the damage"
		"DOTA_Tooltip_ability_lieren_yueren1_num"					"num"
		"DOTA_Tooltip_ability_lieren_yueren1_attack_reduce"					"attack reduce"

		"DOTA_Tooltip_ability_lieren_yueren2"					"Lunar Crescent"
		"DOTA_Tooltip_ability_lieren_yueren2_Description"					"Allows the hunter to ejection in the attack, which hurt other enemy units. Each time the ejection will limit the damage"
		"DOTA_Tooltip_ability_lieren_yueren2_num"					"num"
		"DOTA_Tooltip_ability_lieren_yueren2_attack_reduce"					"attack reduce"

		"DOTA_Tooltip_ability_lieren_yueren3"					"Lunar Crescent"
		"DOTA_Tooltip_ability_lieren_yueren3_Description"					"Allows the hunter to ejection in the attack, which hurt other enemy units. Each time the ejection will limit the damage"
		"DOTA_Tooltip_ability_lieren_yueren3_num"					"num"
		"DOTA_Tooltip_ability_lieren_yueren3_attack_reduce"					"attack reduce"

		"DOTA_Tooltip_ability_lieren_yueren4"					"Lunar Crescent"
		"DOTA_Tooltip_ability_lieren_yueren4_Description"					"Allows the hunter to ejection in the attack, which hurt other enemy units. Each time the ejection will limit the damage"
		"DOTA_Tooltip_ability_lieren_yueren4_num"					"num"
		"DOTA_Tooltip_ability_lieren_yueren4_attack_reduce"					"attack reduce"

		"DOTA_Tooltip_ability_lieren_zhaohuanshuren"					"Summon ents"
		"DOTA_Tooltip_ability_lieren_zhaohuanshuren_Description"					"The attacks have a chance to call ents."
		"DOTA_Tooltip_ability_lieren_zhaohuanshuren_num"					"num"
		"DOTA_Tooltip_ability_lieren_zhaohuanshuren_duration"					"duration"
		"DOTA_Tooltip_ability_lieren_zhaohuanshuren_chance"					"%chance"

		"DOTA_Tooltip_ability_lieren_paoxiao"					"roar"
		"DOTA_Tooltip_ability_lieren_paoxiao_Description"					"Attacks have a chance to roar. Increases friendly units' damage"
		"DOTA_Tooltip_ability_lieren_paoxiao_radius"					"radius"
		"DOTA_Tooltip_ability_lieren_paoxiao_duration"					"duration"
		"DOTA_Tooltip_ability_lieren_paoxiao_chance"					"%chance"
		"DOTA_Tooltip_ability_lieren_paoxiao_attack_bonus"					"%attack bonus"

		"DOTA_Tooltip_ability_lieren_jingxia"					"scare"
		"DOTA_Tooltip_ability_lieren_jingxia_Description"					"Attacks have a chance to release. Each target damage every time"
		"DOTA_Tooltip_ability_lieren_jingxia_radius"					"radius"
		"DOTA_Tooltip_ability_lieren_jingxia_chance"					"%chance"

		"DOTA_Tooltip_ability_lieren_yeshouyouhun"					"beast ghosts"
		"DOTA_Tooltip_ability_lieren_yeshouyouhun_Description"					"Attacks have a chance to call the shadow Wolf."
		"DOTA_Tooltip_ability_lieren_yeshouyouhun_duration"					"duration"
		"DOTA_Tooltip_ability_lieren_yeshouyouhun_chance"					"%chance"

		"DOTA_Tooltip_ability_lieren_liansuoshandian"					"Chain lightning"
		"DOTA_Tooltip_ability_lieren_liansuoshandian_Description"					"Attack some chance to release the chain lightning. Harm the first goal. Jumping attack, each jump can reduce 15% of her damage"
		"DOTA_Tooltip_ability_lieren_liansuoshandian_chain_strikes"					"max jumps"
		"DOTA_Tooltip_ability_lieren_liansuoshandian_chance"					"%chance"
		"DOTA_Tooltip_ability_lieren_liansuoshandian_chain_reduce"					"%damageReduce"

		"DOTA_Tooltip_ability_lieren_senlinzhihuo"					"forest fire"
		"DOTA_Tooltip_ability_lieren_senlinzhihuo_Description"					"The attacks have a chance to release the forest fire. Enemies in a line for the initial damage, and burn the target, causing damage over time"
		"DOTA_Tooltip_ability_lieren_senlinzhihuo_duration"					"duration"
		"DOTA_Tooltip_ability_lieren_senlinzhihuo_chance"					"%chance"
		"DOTA_Tooltip_ability_lieren_senlinzhihuo_damage_dura"					"ongoing damage"

		"DOTA_Tooltip_ability_lieren_xingluo"					"star fall"
		"DOTA_Tooltip_ability_lieren_xingluo_Description"					"The attacks have a chance to release star fall.800 yards around the target within the scope of damage every enemy."
		"DOTA_Tooltip_ability_lieren_xingluo_radius"					"radius"
		"DOTA_Tooltip_ability_lieren_xingluo_chance"					"%chance"

		"DOTA_Tooltip_ability_lieren_qunbu"					"group catch"
		"DOTA_Tooltip_ability_lieren_qunbu_Description"					"The attacks have a chance to release group catch.700 yards around the target range up to 12 enemy net in 1.5 seconds,cause 2*(feats+15000) damage"



		//lieren

		//item

		"DOTA_Tooltip_ability_item_dagger"  			"Blink Dagger"
		"DOTA_Tooltip_ability_item_dagger_Description"			"Позволяет телепортироваться на короткую дистанцию."
		//item
	}
}
